815,2.9276,0.943813,2.38495,1,0,0.188525,40.8
816,2.89737,0.96595,2.40935,1,0,0.41,40.9
817,2.84826,0.997175,2.46154,1,0,0.41,40.95
818,2.79778,1.02082,2.53094,1,0,-0.00655102,41.05
819,2.76402,1.03669,2.56314,1,0,0.369042,41.1
820,2.71799,1.063,2.58155,1,0,0.41,41.15
821,2.66122,1.08236,2.65317,1,0,0.398158,41.25
822,2.62553,1.09199,2.69809,1,0,0.34575,41.25
823,2.57037,1.10464,2.76083,1,0,0.351573,41.35
824,2.52814,1.11245,2.80611,1,0,0.200171,41.4
825,2.46372,1.12347,2.85856,1,0,0.182701,41.45
826,2.42119,1.13106,2.88283,1,0,0.334104,41.55
827,2.368,1.13641,2.92845,1,0,0.252579,41.65
828,2.32884,1.13855,2.96119,1,0,0.188525,41.7
829,2.27389,1.14141,2.99688,1,0,0.147763,41.8
830,2.21616,1.1443,3.02451,1,0,0.369042,41.85
831,2.18097,1.14328,3.05433,1,0,0.357396,41.9
832,2.12439,1.1361,3.11672,1,0,0.316634,41.95
833,2.06895,1.12657,-3.11049,1,0,0.153586,42.05
834,2.03286,1.12056,-3.08546,1,0,0.270049,42.05
835,1.97643,1.11028,-3.04747,1,0,-0.0379964,42.15
836,1.92272,1.10054,-3.02689,1,0,0.136116,42.2
837,1.86818,1.09193,-3.01306,1,0,0.264226,42.25
838,1.83157,1.08253,-2.98687,1,0,0.147763,42.25
839,1.77749,1.06737,-2.954,1,0,0.171055,42.3
840,1.72338,1.05153,-2.9256,1,0,0.0837078,42.35
841,1.68127,1.03961,-2.91226,1,0,-0.0385785,42.4
842,1.62745,1.02705,-2.91367,1,0,-0.216185,42.45
843,1.5916,1.02175,-2.93113,1,0,0.12447,42.5
844,1.5313,1.01212,-2.94317,1,0,0.392335,42.55
845,1.49037,0.997664,-2.90797,1,0,0.32828,42.6
846,1.43743,0.972742,-2.84691,1,0,0.229287,42.7
847,1.4043,0.957061,-2.8185,1,0,0.0953541,42.75
848,1.35226,0.933907,-2.79218,1,0,-0.079923,42.85
849,1.31648,0.920284,-2.7908,1,0,0.275872,42.9
850,1.25951,0.898795,-2.78368,1,0,0.41,43
851,1.2115,0.867843,-2.71915,1,0,0.41,43.05
852,1.18165,0.845069,-2.67265,1,0,0.41,43.1
853,1.13962,0.808944,-2.60381,1,0,0.374866,43.15
854,1.09979,0.770752,-2.53969,1,0,0.270049,43.25
855,1.0722,0.743692,-2.50446,1,0,0.21764,43.3
856,1.03241,0.704463,-2.46446,1,0,0.304988,43.35
857,0.994729,0.662446,-2.41636,1,0,0.258403,43.4
858,0.97098,0.633919,-2.38636,1,0,-0.0170327,43.45
859,0.932819,0.591193,-2.36418,1,0,-0.0379964,43.5
860,0.891526,0.5521,-2.37005,1,0,0.41,43.55
861,0.866026,0.524299,-2.35571,1,0,0.41,43.6
862,0.835468,0.474501,-2.2846,1,0,0.41,43.7
863,0.817808,0.440899,-2.23756,1,0,0.275872,43.75
864,0.792031,0.38924,-2.17888,1,0,0.41,43.8
865,0.770019,0.336839,-2.11592,1,0,0.403981,43.9
866,0.758119,0.30056,-2.06897,1,0,0.392335,43.95
867,0.742671,0.242952,-1.99728,1,0,0.223464,44.05
868,0.733241,0.206995,-1.96463,1,0,0.089531,44.1
869,0.716694,0.153362,-1.93891,1,0,0.299165,44.15
870,0.702803,0.0991422,-1.90264,1,0,0.304988,44.2
871,0.696602,0.0609402,-1.86698,1,0,0.281695,44.25
872,0.68979,0.0068475,-1.81913,1,0,0.211817,44.35
873,0.683737,-0.0485607,-1.77989,1,0,0.182701,44.4
874,0.679628,-0.0893175,-1.75632,1,0,-0.0694413,44.45
875,0.674609,-0.132719,-1.74204,1,0,-0.0694413,44.5
876,0.663914,-0.182682,-1.75282,1,0,0.246756,44.55
877,0.653828,-0.244024,-1.74291,1,0,0.23511,44.6
878,0.652004,-0.301653,-1.70151,1,0,0.194348,44.7
879,0.651328,-0.33965,-1.67864,1,0,0.176878,44.7
880,0.651306,-0.395667,-1.64791,1,0,0.153586,44.8
881,0.651814,-0.434462,-1.62926,1,0,0.141939,44.8
882,0.653413,-0.490603,-1.60429,1,0,0.130293,44.85
883,0.65617,-0.550042,-1.58017,1,0,0.112823,44.9
884,0.658306,-0.5885,-1.56684,1,0,0.0953541,44.95
885,0.661889,-0.644642,-1.54974,1,0,0.089531,45
886,0.666108,-0.700946,-1.5342,1,0,0.0720615,45.05
887,0.66915,-0.739408,-1.52554,1,0,0.0604153,45.1
888,0.673849,-0.795483,-1.51461,1,0,0.0662384,45.15
889,0.67902,-0.850162,-1.50375,1,0,0.0545921,45.2
890,0.682856,-0.888912,-1.49723,1,0,0.0545921,45.25
0,0.688866,-0.945429,-1.48778,1,0,0.0487688,0.05
1,0.693071,-0.983194,-1.4821,1,0,0.0429456,0.05
2,0.699384,-1.03755,-1.47459,1,0,0.0487688,0.15
3,0.706356,-1.09362,-1.46654,1,0,0.0371225,0.2
4,0.713368,-1.14845,-1.46013,1,0,0.0429456,0.25
5,0.718898,-1.18942,-1.45488,1,0,0.0837078,0.3
6,0.727743,-1.24495,-1.44231,1,0,0.0371225,0.35
7,0.733765,-1.28304,-1.43682,1,0,0.0312994,0.35
8,0.742373,-1.33846,-1.43108,1,0,0.101177,0.45
9,0.752811,-1.39342,-1.41655,1,0,0.01383,0.5
10,0.759492,-1.43062,-1.41251,1,0,0.41,0.5
11,0.773069,-1.48695,-1.38502,1,0,0.211817,0.6
12,0.792764,-1.53936,-1.33705,1,0,0.240933,0.65
13,0.806534,-1.57513,-1.30922,1,0,-0.00363945,0.65
14,0.82514,-1.62788,-1.28976,1,0,0.41,0.75
15,0.845055,-1.679,-1.25974,1,0,-0.00363945,0.8
16,0.861952,-1.71259,-1.23077,1,0,0.159409,0.8
17,0.884015,-1.76677,-1.21556,1,0,-0.00363945,0.9
18,0.904592,-1.81696,-1.20783,1,0,0.41,0.95
19,0.920622,-1.85123,-1.18989,1,0,-0.00363945,0.95
20,0.95031,-1.90039,-1.14564,1,0,-0.00363945,1
21,0.972732,-1.9501,-1.14621,1,0,-0.00363945,1.1
22,0.989805,-1.98805,-1.14662,1,0,-0.00363945,1.1
23,1.01311,-2.03994,-1.14724,1,0,-0.00363945,1.15
24,1.02885,-2.07506,-1.14767,1,0,-0.00363945,1.2
25,1.05174,-2.12618,-1.14828,1,0,0.00218368,1.25
26,1.07512,-2.17817,-1.14821,1,0,-0.00363945,1.3
27,1.0909,-2.21346,-1.14869,1,0,-0.00363945,1.35
28,1.1143,-2.26586,-1.14932,1,0,-0.00363945,1.4
29,1.1305,-2.30221,-1.14984,1,0,-0.00363945,1.45
30,1.15377,-2.35466,-1.15078,1,0,-0.00363945,1.5
31,1.17644,-2.40572,-1.1514,1,0,-0.00363945,1.55
32,1.19185,-2.44049,-1.15183,1,0,-0.00363945,1.6
33,1.21455,-2.49176,-1.15245,1,0,-0.00363945,1.65
34,1.23771,-2.54415,-1.15309,1,0,-0.00363945,1.7
35,1.25399,-2.58105,-1.15354,1,0,-0.00363945,1.75
36,1.277,-2.63324,-1.15418,1,0,-0.00363945,1.8
37,1.2925,-2.66846,-1.1546,1,0,-0.00363945,1.85
38,1.31511,-2.71992,-1.15523,1,0,-0.00363945,1.9
39,1.33833,-2.77286,-1.15587,1,0,-0.00363945,1.95
40,1.35343,-2.80734,-1.15629,1,0,-0.00363945,2
41,1.37673,-2.86061,-1.15694,1,0,-0.00363945,2.05
42,1.39186,-2.89523,-1.15736,1,0,-0.00363945,2.1
43,1.41491,-2.94809,-1.158,1,0,-0.00363945,2.15
44,1.43719,-2.99927,-1.15863,1,0,-0.00363945,2.2
45,1.45206,-3.03347,-1.15904,1,0,-0.00363945,2.25
46,1.47591,-3.0884,-1.15971,1,0,-0.00363945,2.3
47,1.49205,-3.12564,-1.16016,1,0,-0.00363945,2.35
48,1.51705,-3.18342,-1.16086,1,0,-0.00363945,2.4
49,1.53225,-3.2186,-1.16129,1,0,-0.00363945,2.45
50,1.55469,-3.2706,-1.16192,1,0,-0.00363945,2.5
51,1.57728,-3.32306,-1.16256,1,0,-0.00363945,2.55
52,1.59215,-3.35763,-1.16297,1,0,-0.00363945,2.6
53,1.61652,-3.41436,-1.16366,1,0,-0.00363945,2.65
54,1.63137,-3.44899,-1.16408,1,0,-0.00363945,2.7
55,1.65398,-3.5018,-1.16472,1,0,-0.00363945,2.75
56,1.67575,-3.55274,-1.16534,1,0,-0.00363945,2.8
57,1.69045,-3.58719,-1.16576,1,0,-0.00363945,2.85
58,1.71363,-3.64157,-1.16641,1,0,-0.00363945,2.9
59,1.72852,-3.67656,-1.16684,1,0,-0.00363945,2.95
60,1.75074,-3.72887,-1.16747,1,0,-0.00363945,3
61,1.77273,-3.78072,-1.1681,1,0,-0.00363945,3.05
62,1.78741,-3.81537,-1.16852,1,0,-0.00363945,3.1
63,1.80953,-3.86767,-1.16915,1,0,-0.00363945,3.15
64,1.83201,-3.92091,-1.16979,1,0,-0.00363945,3.25
65,1.84664,-3.95562,-1.17021,1,0,-0.00363945,3.25
66,1.86793,-4.00621,-1.17082,1,0,-0.00363945,3.3
67,1.88922,-4.05686,-1.17144,1,0,-0.00363945,3.35
68,1.90361,-4.09115,-1.17185,1,0,-0.00363945,3.4
69,1.92383,-4.13941,-1.17243,1,0,-0.364675,3.45
70,1.94191,-4.19296,-1.19754,1,0,-0.00363945,3.5
71,1.956,-4.24706,-1.22766,1,0,-0.00363945,3.6
72,1.96813,-4.28123,-1.22805,1,0,-0.00363945,3.6
73,1.98654,-4.33317,-1.22865,1,0,-0.22492,3.65
74,2.00118,-4.38498,-1.24976,1,0,-0.00363945,3.7
75,2.01573,-4.43861,-1.26339,1,0,-0.00363945,3.8
76,2.02716,-4.47493,-1.26393,1,0,-0.120103,3.8
77,2.04187,-4.52942,-1.27775,1,0,-0.00363945,3.9
78,2.05659,-4.58255,-1.28303,1,0,-0.0793405,3.95
79,2.06619,-4.61966,-1.29075,1,0,-0.189981,3.95
80,2.07694,-4.67372,-1.31585,1,0,-0.00363945,4
81,2.08864,-4.72846,-1.32652,1,0,0.328862,4.1
82,2.10087,-4.76502,-1.30746,1,0,-0.20745,4.1
83,2.12164,-4.81699,-1.27788,1,0,-0.155042,4.2
84,2.133,-4.87113,-1.30313,1,0,0.0458572,4.25
85,2.14236,-4.90825,-1.30563,1,0,-0.155042,4.25
86,2.15523,-4.96147,-1.31588,1,0,-0.31809,4.3
87,2.16026,-5.00273,-1.34713,1,0,-0.184157,4.35
88,2.16442,-5.05923,-1.38918,1,0,-0.230743,4.4
89,2.16745,-5.11349,-1.42502,1,0,0.0773021,4.5
90,2.17009,-5.15022,-1.43754,1,0,0.0668205,4.5
91,2.18002,-5.20662,-1.42525,1,0,-0.0560479,4.55
92,2.18796,-5.26172,-1.42737,1,0,-0.22492,4.65
93,2.19041,-5.30158,-1.44654,1,0,0.328862,4.65
94,2.19375,-5.35912,-1.46205,1,0,0.0458572,4.7
95,2.20401,-5.41336,-1.44133,1,0,0.150674,4.8
96,2.21162,-5.45203,-1.42667,1,0,0.349826,4.8
97,2.22732,-5.50512,-1.38336,1,0,0.349826,4.85
98,2.24882,-5.55676,-1.32378,1,0,0.265973,4.95
99,2.26455,-5.59265,-1.28955,1,0,-0.0851636,4.95
100,2.28483,-5.64557,-1.26878,1,0,-0.189981,5
101,2.29629,-5.69962,-1.29641,1,0,-0.31809,5.1
102,2.30085,-5.73756,-1.32943,1,0,-0.265682,5.1
103,2.30502,-5.79537,-1.37904,1,0,0.0353756,5.15
104,2.31234,-5.85083,-1.39306,1,0,-0.090987,5.25
105,2.3183,-5.88906,-1.39899,1,0,-0.189981,5.25
106,2.32296,-5.94617,-1.42669,1,0,0.0458572,5.3
107,2.32671,-5.98339,-1.43351,1,0,0.00393063,5.35
108,2.33477,-6.03707,-1.43063,1,0,-0.213273,5.4
109,2.33902,-6.09448,-1.45277,1,0,-0.387968,5.45
110,2.33697,-6.13254,-1.48964,1,0,-0.149218,5.5
111,2.33196,-6.18768,-1.53596,1,0,-0.300621,5.55
112,2.32562,-6.24629,-1.58061,1,0,0.0144123,5.6
113,2.32183,-6.28479,-1.59641,1,0,-0.22492,5.65
114,2.31708,-6.34097,-1.61615,1,0,-0.288974,5.7
115,2.30935,-6.37973,-1.64889,1,0,-0.277328,5.75
116,2.2953,-6.43585,-1.69829,1,0,-0.166688,5.8
117,2.2813,-6.49133,-1.7322,1,0,0.0458572,5.9
118,2.27443,-6.52667,-1.73637,1,0,-0.00655102,5.9
119,2.26552,-6.58285,-1.73459,1,0,-0.364675,6
120,2.25086,-6.638,-1.76688,1,0,-0.230743,6.1
121,2.23802,-6.67306,-1.79706,1,0,-0.120103,6.15
122,2.21964,-6.72777,-1.82465,1,0,-0.248212,6.2
123,2.20615,-6.76346,-1.8479,1,0,-0.265682,6.25
124,2.17829,-6.82354,-1.90032,1,0,0.0458572,6.35
125,2.16687,-6.84915,-1.91255,1,0,-0.370498,6.4
126,2.14967,-6.8965,-1.91596,1,0,-0.41,6.45
127,2.11579,-6.95019,-1.988,1,0,-0.283151,6.55
128,2.08305,-6.9969,-2.04339,1,0,-0.323913,6.6
129,2.05826,-7.0294,-2.08292,1,0,-0.131749,6.65
130,2.02425,-7.07483,-2.1187,1,0,-0.219096,6.75
131,2.00146,-7.10465,-2.14067,1,0,-0.143395,6.8
132,1.96572,-7.14926,-2.1707,1,0,-0.271505,6.85
133,1.92786,-7.19167,-2.20981,1,0,-0.341383,6.9
134,1.90019,-7.21753,-2.2472,1,0,-0.137572,6.95
135,1.85803,-7.25682,-2.28733,1,0,-0.22492,7.05
136,1.81625,-7.29479,-2.32213,1,0,-0.172511,7.1
137,1.78709,-7.32017,-2.34319,1,0,-0.259858,7.15
138,1.74278,-7.35483,-2.38314,1,0,-0.00363945,7.2
139,1.71278,-7.3785,-2.39958,1,0,-0.00363945,7.25
140,1.67105,-7.41656,-2.4003,1,0,-0.00363945,7.3
141,1.62859,-7.4554,-2.40041,1,0,-0.00363945,7.35
142,1.60081,-7.48077,-2.40065,1,0,-0.00363945,7.4
143,1.55822,-7.51956,-2.40129,1,0,-0.00363945,7.45
144,1.51726,-7.55683,-2.4019,1,0,-0.00363945,7.5
145,1.4887,-7.58278,-2.40233,1,0,-0.00363945,7.55
146,1.44721,-7.62044,-2.40295,1,0,-0.41,7.6
147,1.40174,-7.65454,-2.4353,1,0,-0.00363945,7.65
148,1.36972,-7.67427,-2.46406,1,0,-0.00363945,7.7
149,1.32258,-7.7117,-2.46531,1,0,-0.00363945,7.75
150,1.29309,-7.73527,-2.46573,1,0,-0.41,7.8
151,1.2465,-7.76767,-2.48964,1,0,-0.00363945,7.85
152,1.19682,-7.79505,-2.52874,1,0,-0.00363945,7.9
153,1.16503,-7.81733,-2.52899,1,0,-0.00363945,7.95
154,1.11819,-7.8501,-2.52963,1,0,-0.00363945,8
155,1.08137,-7.87583,-2.53014,1,0,-0.41,8.05
156,1.0406,-7.90075,-2.549,1,0,-0.00363945,8.1
157,0.999649,-7.91831,-2.59163,1,0,-0.00363945,8.15
158,0.950257,-7.94762,-2.5946,1,0,-0.00363945,8.2
159,0.901117,-7.9774,-2.59524,1,0,-0.00363945,8.25
160,0.869302,-7.99665,-2.59566,1,0,-0.00363945,8.3
161,0.820793,-8.02598,-2.59629,1,0,-0.00363945,8.35
162,0.787492,-8.04609,-2.59672,1,0,-0.41,8.35
163,0.72792,-8.07644,-2.62644,1,0,-0.00363945,8.45
164,0.686715,-8.09206,-2.65907,1,0,-0.00363945,8.5
165,0.635845,-8.11844,-2.65993,1,0,-0.00363945,8.55
166,0.601814,-8.13614,-2.66033,1,0,-0.00363945,8.6
167,0.550619,-8.1627,-2.66115,1,0,-0.00363945,8.65
168,0.515239,-8.18105,-2.66159,1,0,-0.00363945,8.65
169,0.462561,-8.20833,-2.66224,1,0,-0.00363945,8.75
170,0.412406,-8.23426,-2.66286,1,0,-0.00363945,8.8
171,0.378059,-8.252,-2.66329,1,0,-0.00363945,8.85
172,0.327672,-8.27798,-2.66391,1,0,-0.00363945,8.9
173,0.293465,-8.2956,-2.66434,1,0,-0.00363945,8.9
174,0.24118,-8.3225,-2.66498,1,0,-0.00363945,9
175,0.190952,-8.3483,-2.66561,1,0,-0.00363945,9.05
176,0.157088,-8.36567,-2.66603,1,0,-0.00363945,9.1
177,0.10589,-8.39189,-2.66666,1,0,-0.00363945,9.15
178,0.0562363,-8.41729,-2.66728,1,0,-0.00363945,9.2
179,0.0212317,-8.43517,-2.66771,1,0,-0.00363945,9.25
180,-0.029123,-8.46086,-2.66833,1,0,-0.00363945,9.3
181,-0.0632037,-8.47822,-2.66875,1,0,-0.00363945,9.35
182,-0.113359,-8.50374,-2.66937,1,0,-0.00363945,9.4
183,-0.164724,-8.52984,-2.67001,1,0,-0.00363945,9.45
184,-0.198241,-8.54685,-2.67042,1,0,-0.00363945,9.5
185,-0.248973,-8.57255,-2.67105,1,0,-0.00363945,9.55
186,-0.300383,-8.59857,-2.67168,1,0,-0.00363945,9.6
187,-0.334162,-8.61563,-2.6721,1,0,-0.00363945,9.65
188,-0.385639,-8.64161,-2.67274,1,0,-0.00363945,9.7
189,-0.422536,-8.6602,-2.67319,1,0,-0.00363945,9.75
190,-0.473085,-8.68564,-2.67382,1,0,-0.00363945,9.8
191,-0.523299,-8.71087,-2.67444,1,0,-0.00363945,9.85
192,-0.557137,-8.72786,-2.67485,1,0,-0.00363945,9.9
193,-0.606967,-8.75283,-2.67547,1,0,-0.00363945,9.95
194,-0.657448,-8.77809,-2.67609,1,0,-0.00363945,10
195,-0.69154,-8.79513,-2.67651,1,0,-0.00363945,10.05
196,-0.742098,-8.82036,-2.67713,1,0,-0.00363945,10.1
197,-0.775722,-8.83712,-2.67755,1,0,-0.00363945,10.1
198,-0.826956,-8.86263,-2.67818,1,0,-0.00363945,10.2
199,-0.876683,-8.88735,-2.67879,1,0,-0.00363945,10.25
200,-0.925444,-8.91154,-2.67939,1,0,-0.00363945,10.3
201,-0.960421,-8.92888,-2.67982,1,0,-0.00363945,10.35
202,-1.01134,-8.95408,-2.68044,1,0,-0.41,10.4
203,-1.0608,-8.97282,-2.71188,1,0,-0.41,10.45
204,-1.09769,-8.98032,-2.75857,1,0,-0.00363945,10.45
205,-1.15357,-8.99219,-2.8054,1,0,-0.00363945,10.55
206,-1.2053,-9.01008,-2.80605,1,0,-0.00363945,10.6
207,-1.24141,-9.02256,-2.80662,1,0,-0.00363945,10.6
208,-1.29411,-9.04073,-2.80744,1,0,-0.00363945,10.7
209,-1.33541,-9.05498,-2.80787,1,0,-0.00363945,10.7
210,-1.3881,-9.07313,-2.80847,1,0,-0.00363945,10.8
211,-1.44197,-9.09164,-2.80909,1,0,-0.00363945,10.85
212,-1.47666,-9.10354,-2.80949,1,0,-0.00363945,10.85
213,-1.52895,-9.12145,-2.81009,1,0,-0.00363945,10.95
214,-1.58504,-9.14063,-2.81073,1,0,-0.00363945,11
215,-1.62553,-9.15444,-2.8112,1,0,-0.00363945,11.05
216,-1.66857,-9.16911,-2.81169,1,0,-0.00363945,11.05
217,-1.72706,-9.18899,-2.81236,1,0,-0.00363945,11.15
218,-1.76337,-9.20132,-2.81278,1,0,-0.00363945,11.15
219,-1.81602,-9.21916,-2.81338,1,0,-0.00363945,11.25
220,-1.86829,-9.23684,-2.81398,1,0,-0.00363945,11.3
221,-1.90195,-9.2482,-2.81437,1,0,-0.00363945,11.3
222,-1.95579,-9.26635,-2.81499,1,0,-0.00363945,11.4
223,-2.00953,-9.28442,-2.8156,1,0,-0.00363945,11.45
224,-2.04532,-9.29644,-2.81601,1,0,-0.00363945,11.45
225,-2.09927,-9.31453,-2.81663,1,0,-0.00363945,11.55
226,-2.15405,-9.33286,-2.81726,1,0,-0.00363945,11.6
227,-2.18949,-9.34469,-2.81766,1,0,-0.00363945,11.6
228,-2.24413,-9.36291,-2.81829,1,0,-0.00363945,11.7
229,-2.28071,-9.37508,-2.81871,1,0,-0.00363945,11.7
230,-2.33396,-9.39278,-2.81932,1,0,-0.00363945,11.8
231,-2.38756,-9.41055,-2.81993,1,0,-0.00363945,11.85
232,-2.42404,-9.42262,-2.82035,1,0,-0.00363945,11.85
233,-2.47774,-9.44037,-2.82096,1,0,-0.00363945,11.95
234,-2.53141,-9.45806,-2.82158,1,0,-0.00363945,12
235,-2.56669,-9.46968,-2.82198,1,0,-0.00363945,12
236,-2.62075,-9.48744,-2.8226,1,0,-0.00363945,12.1
237,-2.67291,-9.50455,-2.82319,1,0,-0.00363945,12.15
238,-2.70923,-9.51644,-2.82361,1,0,-0.00363945,12.15
239,-2.76324,-9.53409,-2.82423,1,0,-0.00363945,12.25
240,-2.81588,-9.55126,-2.82483,1,0,-0.00363945,12.3
241,-2.85202,-9.56302,-2.82524,1,0,-0.00363945,12.3
242,-2.90541,-9.58037,-2.82585,1,0,-0.00363945,12.4
243,-2.9601,-9.59811,-2.82647,1,0,-0.00363945,12.45
244,-2.99601,-9.60974,-2.82688,1,0,-0.00363945,12.45
245,-3.04967,-9.62708,-2.8275,1,0,-0.00363945,12.55
246,-3.08649,-9.63896,-2.82792,1,0,-0.00363945,12.55
247,-3.1487,-9.65899,-2.82863,1,0,-0.00363945,12.65
248,-3.19542,-9.674,-2.82916,1,0,-0.00363945,12.7
249,-3.23775,-9.68758,-2.82964,1,0,-0.00363945,12.75
250,-3.27808,-9.70049,-2.8301,1,0,-0.00363945,12.75
251,-3.33304,-9.71806,-2.83073,1,0,-0.00363945,12.85
252,-3.38572,-9.73486,-2.83133,1,0,-0.00363945,12.9
253,-3.42155,-9.74627,-2.83174,1,0,-0.00363945,12.9
254,-3.47625,-9.76366,-2.83236,1,0,-0.00363945,13
255,-3.52982,-9.78065,-2.83297,1,0,-0.00363945,13.05
256,-3.56592,-9.79208,-2.83338,1,0,-0.00363945,13.05
257,-3.6198,-9.8091,-2.834,1,0,-0.00363945,13.15
258,-3.67281,-9.82582,-2.8346,1,0,-0.00363945,13.2
259,-3.7089,-9.83718,-2.83501,1,0,-0.00363945,13.2
260,-3.76102,-9.85356,-2.83561,1,0,-0.00363945,13.3
261,-3.81486,-9.87044,-2.83622,1,0,-0.00363945,13.35
262,-3.85155,-9.88193,-2.83664,1,0,-0.00363945,13.35
263,-3.90471,-9.89854,-2.83724,1,0,-0.00363945,13.45
264,-3.95914,-9.91551,-2.83786,1,0,-0.00363945,13.5
265,-3.99484,-9.92662,-2.83827,1,0,-0.00363945,13.5
266,-4.04904,-9.94346,-2.83888,1,0,-0.00363945,13.6
267,-4.10347,-9.96033,-2.8395,1,0,0.0196531,13.65
268,-4.13893,-9.97167,-2.83779,1,0,0.0662384,13.65
269,-4.19375,-9.99054,-2.82904,1,0,0.112823,13.75
270,-4.24547,-10.0107,-2.81164,1,0,0.107,13.8
271,-4.28034,-10.0251,-2.79916,1,0,0.141939,13.8
272,-4.33314,-10.0486,-2.77612,1,0,0.159409,13.9
273,-4.38328,-10.0733,-2.7497,1,0,0.188525,13.95
274,-4.41717,-10.0916,-2.72801,1,0,0.264226,13.95
275,-4.46567,-10.1215,-2.68621,1,0,0.258403,14.05
276,-4.49687,-10.143,-2.65636,1,0,0.264226,14.05
277,-4.54325,-10.1775,-2.6105,1,0,0.182701,14.1
278,-4.57956,-10.2055,-2.58073,1,0,0.293341,14.15
279,-4.62681,-10.246,-2.53268,1,0,0.270049,14.25
280,-4.66073,-10.2788,-2.49343,1,0,0.275872,14.25
281,-4.69104,-10.3102,-2.45717,1,0,-0.41,14.3
282,-4.73262,-10.35,-2.43846,1,0,-0.41,14.35
283,-4.76549,-10.3692,-2.47667,1,0,-0.300038,14.4
284,-4.81641,-10.3944,-2.5352,1,0,-0.00363945,14.45
285,-4.86609,-10.4224,-2.55916,1,0,0.182701,14.5
286,-4.89645,-10.4453,-2.54443,1,0,0.089531,14.55
287,-4.94097,-10.4807,-2.52391,1,0,-0.0379964,14.6
288,-4.97173,-10.5029,-2.52328,1,0,-0.41,14.65
289,-5.02016,-10.5321,-2.5487,1,0,-0.41,14.7
290,-5.07327,-10.5517,-2.61865,1,0,-0.41,14.75
291,-5.11022,-10.5629,-2.6665,1,0,-0.41,14.8
292,-5.16552,-10.5761,-2.73694,1,0,-0.41,14.85
293,-5.22152,-10.5853,-2.8073,1,0,0.0953541,14.9
294,-5.25925,-10.5918,-2.83831,1,0,0.304988,14.95
295,-5.31175,-10.6135,-2.80809,1,0,0.176878,15
296,-5.36238,-10.6387,-2.77238,1,0,0.322457,15.05
297,-5.39444,-10.6571,-2.74073,1,0,0.374866,15.1
298,-5.44144,-10.6899,-2.67856,1,0,0.200171,15.15
299,-5.48669,-10.7221,-2.63619,1,0,0.403981,15.2
300,-5.51743,-10.7473,-2.59566,1,0,0.398158,15.25
301,-5.5577,-10.7873,-2.52686,1,0,0.153586,15.3
302,-5.58497,-10.8142,-2.49509,1,0,0.41,15.35
303,-5.62333,-10.8529,-2.45177,1,0,0.41,15.4
304,-5.65717,-10.8984,-2.38149,1,0,0.41,15.45
305,-5.67821,-10.9305,-2.33383,1,0,0.351573,15.5
306,-5.70783,-10.9797,-2.26937,1,0,0.334104,15.55
307,-5.73484,-11.0292,-2.21193,1,0,0.32828,15.6
308,-5.7542,-11.0689,-2.16814,1,0,0.194348,15.65
309,-5.77436,-11.1103,-2.13425,1,0,0.275872,15.7
310,-5.79736,-11.162,-2.09133,1,0,0.339927,15.8
311,-5.81511,-11.2136,-2.03754,1,0,-0.048478,16.15
312,-5.82899,-11.2506,-2.01749,1,0,-0.100886,16.2
313,-5.85654,-11.3016,-2.0328,1,0,0.41,16.3
314,-5.87328,-11.3355,-2.02973,1,0,0.41,16.35
315,-5.88714,-11.3908,-1.96504,1,0,0.41,16.4
316,-5.89581,-11.4469,-1.89486,1,0,0.41,16.45
317,-5.89941,-11.4853,-1.84692,1,0,0.41,16.5
318,-5.90135,-11.542,-1.77647,1,0,0.41,16.55
319,-5.90042,-11.58,-1.72933,1,0,0.316634,16.6
320,-5.89713,-11.6374,-1.66689,1,0,0.304988,16.65
321,-5.89246,-11.6923,-1.61563,1,0,0.23511,16.7
322,-5.88766,-11.7385,-1.57984,1,0,0.21764,16.75
323,-5.88073,-11.795,-1.54176,1,0,-0.153294,16.85
324,-5.87776,-11.833,-1.53433,1,0,0.0545921,16.9
325,-5.87762,-11.8888,-1.54206,1,0,0.41,16.95
326,-5.86863,-11.9448,-1.49993,1,0,0.41,17
327,-5.8576,-11.9805,-1.45371,1,0,0.41,17.05
328,-5.8372,-12.0349,-1.38178,1,0,0.293341,17.1
329,-5.82305,-12.07,-1.3433,1,0,0.182701,17.15
330,-5.80209,-12.1245,-1.30296,1,0,0.107,17.2
331,-5.7826,-12.1784,-1.28049,1,0,-0.100886,17.25
332,-5.77183,-12.2149,-1.28299,1,0,0.246756,17.3
333,-5.7555,-12.2692,-1.27796,1,0,0.41,17.35
334,-5.7286,-12.3189,-1.21709,1,0,0.41,17.4
335,-5.70745,-12.3509,-1.16947,1,0,0.339927,17.45
336,-5.67443,-12.3974,-1.10702,1,0,0.23511,17.5
337,-5.65236,-12.4283,-1.07588,1,0,0.0778847,17.55
338,-5.62051,-12.4758,-1.04972,1,0,-0.0793405,17.6
339,-5.59297,-12.5246,-1.0535,1,0,0.118647,17.65
340,-5.57366,-12.5576,-1.04925,1,0,0.0545921,17.7
341,-5.54208,-12.6069,-1.03551,1,0,0.380689,17.75
342,-5.50777,-12.6512,-0.996033,1,0,0.41,17.8
343,-5.47963,-12.6783,-0.947846,1,0,0.41,17.85
344,-5.43814,-12.7138,-0.880048,1,0,0.41,17.9
345,-5.3936,-12.7469,-0.811135,1,0,0.41,17.95
